#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjIg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/barry-far/V2ray-Configs
#profile-web-page-url: https://github.com/barry-far/V2ray-Configs

vless://9a40c8b2-4c1d-4e52-a7b3-deb17dccd8b6@104.168.107.230:6067?encryption=none&flow=xtls-rprx-vision&security=reality&sni=themeforest.net&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-6067 | 96.51ms
vless://fec9d127-9f98-4fe4-80e9-31500c8d9a89@104.168.107.230:8667?encryption=none&flow=xtls-rprx-vision&security=reality&sni=taunusgaerten.com&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8667 | 81.64ms
vless://88a28608-2eb5-4bf1-9e69-42e86c20b7e7@104.168.107.230:8884?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dnschecker.org&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-8884 | 86.69ms
vless://aa3875bb-f4e9-488e-b3fb-f7e697c91d7b@104.168.107.230:9333?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nachtzug.net&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9333 | 83.44ms
vless://83c931bb-f5e8-4e99-b2f0-40d14b706d65@104.168.107.230:9631?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ftp.debian.org&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9631 | 105.2ms
vless://61ed7854-4c6e-4f72-8337-6e7bcdba9eef@104.168.107.230:9633?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr.4cdn.de&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9633 | 83.87ms
vless://21638110-c21d-474a-9b18-a9473daaabf9@104.168.107.230:9795?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yoast.com&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9795 | 82.47ms
vless://4698db83-a5ce-4cda-8cf5-04bec74ecdbc@104.168.107.230:9942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=linuxfoundation.org&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9942 | 82.98ms
vless://fa660a2d-9b8a-495f-86c0-a7745676ae79@104.168.107.230:9996?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hacks.mozilla.org&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-9996 | 84.35ms
vless://a96d2bd1-15d7-41ee-ade6-50f0054774bb@104.168.107.230:10036?encryption=none&flow=xtls-rprx-vision&security=reality&sni=docker.com&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10036 | 85.06ms
vless://8a9de7ed-03cc-407a-9597-1f28d9ac6499@104.168.107.230:10050?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blogs.windows.com&fp=chrome&pbk=30UqVLjQe_XxxVbbEt_-OT3g4CZ_lNZT31C6I6O2kEg&sid=397d57ac0041a6ce&type=tcp&headerType=none#REALITY|US🇺🇸 | 104.168.107.230-10050 | 87.12ms

